8000010180000001,635397206051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312401129,1708312401191
8000010180000001,635397206151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312401171,1708312401293
8000010180000001,635397206251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312401283,1708312401390
8000010180000001,635397206351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312401376,1708312401491
8000010180000001,635397206451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312401470,1708312401575
8000010180000001,635397206551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312401578,1708312401675
8000010180000001,635397206651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312401671,1708312401790
8000010180000001,635397206751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312401786,1708312401892
8000010180000001,635397206851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312401886,1708312401988
8000010180000001,635397206951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312401989,1708312402092
8000010180000001,635397207051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312402129,1708312402185
8000010180000001,635397207151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312402174,1708312402291
8000010180000001,635397207251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312402285,1708312402394
8000010180000001,635397207351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312402385,1708312402494
8000010180000001,635397207451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312402506,1708312402594
8000010180000001,635397207551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312402581,1708312402693
8000010180000001,635397207651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312402685,1708312402780
8000010180000001,635397207751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312402773,1708312402878
8000010180000001,635397207851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312402883,1708312402995
8000010180000001,635397207951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312402996,1708312403091
8000010180000001,635397208051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312403125,1708312403190
8000010180000001,635397208151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312403169,1708312403295
8000010180000001,635397208251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312403272,1708312403396
8000010180000001,635397208351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312403386,1708312403490
8000010180000001,635397208451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312403513,1708312403596
8000010180000001,635397208551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312403579,1708312403700
8000010180000001,635397208651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312403672,1708312403796
8000010180000001,635397208751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312403785,1708312403894
8000010180000001,635397208851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312403886,1708312403981
8000010180000001,635397208951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312403996,1708312404082
8000010180000001,635397209051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312404128,1708312404186
8000010180000001,635397209151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312404182,1708312404294
8000010180000001,635397209251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312404278,1708312404403
8000010180000001,635397209351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312404393,1708312404508
8000010180000001,635397209451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312404498,1708312404599
8000010180000001,635397209551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312404575,1708312404698
8000010180000001,635397209651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312404685,1708312404798
8000010180000001,635397209751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312404791,1708312404903
8000010180000001,635397209851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312404880,1708312405000
8000010180000001,635397209951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312404993,1708312405101
8000010180000001,635397210051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312405140,1708312405196
8000010180000001,635397210151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312405172,1708312405286
8000010180000001,635397210251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312405274,1708312405387
8000010180000001,635397210351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312405376,1708312405501
8000010180000001,635397210451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312405494,1708312405601
8000010180000001,635397210551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312405594,1708312405707
8000010180000001,635397210651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312405676,1708312405800
8000010180000001,635397210751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312405777,1708312405908
8000010180000001,635397210851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312405878,1708312405910
8000010180000001,635397210951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312405997,1708312406109
8000010180000001,635397211051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312406131,1708312406200
8000010180000001,635397211151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312406184,1708312406296
8000010180000001,635397211251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312406274,1708312406298
8000010180000001,635397211351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312406386,1708312406488
